       811 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       814 I: SDBG: Serial logging started at 115200.
E (350) esp_core_dump_flash: No core dump partition found!
E (350) esp_core_dump_flash: No core dump partition found!
      1037 I: Main: Started setup for f47448.
      1038 I: Build options: 1.4.0 (beta-1) LOGLEVEL 4 
      1039 I: HELP: Chip=ESP32S2, Rev=0, Feat=0x0002
      1052 I: CFG : Filesystem mounted.
      1064 I: WIFI: Current reset counter 0.
      1079 I: HELP: Last reset cause 'vbat power on reset' (1)
      1097 I: CFG : Size of configuration file=1072 bytes.
      1121 I: CFG : Configuration file /gravitymon.json loaded.
      1140 I: CFG : Size of configuration file=305 bytes.
      1149 I: CFG : Configuration file /hardware.json loaded.
      1180 E: GYRO: No valid calibration values, please calibrate the device.
      2117 I: GYRO: Movement detected (501).307.1185.177.
      2122 I: Main: Battery 10.23 V, Gyro=0.00, Run-mode=1.
      2169 I: WIFI: Connecting to wifi (0) using stored settings @home.
...
      3261 I: WIFI: Connected to wifi @home ip=192.168.1.167.
      3261 I: WIFI: Using mDNS name gravmon.
      3297 I: TSEN: Found 1 temperature sensor(s). Using 10 bit
      3298 I: Main: Activating web server.
[  3299][E][WiFiGeneric.cpp:1578] hostByName(): DNS Failed for 
[  3301][W][HTTPClient.cpp:1483] returnError(): error(-1): connection refused
      3308 E: WIFI: OTA error checking version.json, response=-1
      3319 I: WEB : Configuring web server.
      3335 I: WEB : File=error.log, 676 bytes
      3343 I: WEB : File=error2.log, 4008 bytes
      3351 I: WEB : File=gravitymon.json, 1072 bytes
      3360 I: WEB : File=hardware.json, 305 bytes
      3368 I: WEB : File=kegmon.json, 1530 bytes
      3376 I: WEB : File=levels.log, 659 bytes
      3385 I: WEB : File=mqtt.tpl, 138 bytes
      3393 I: WEB : File=push.dat, 10 bytes
      3400 I: WEB : File=reset.dat, 1 bytes
      3401 I: WEB : Setting up handlers for web server.
[  3423][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
[  3426][E][vfs_api.cpp:105] open(): /littlefs/config.json does not exist, no permits for creation
      3432 I: WEB : Web server started.
      3443 I: Main: Setup completed.
     36406 I: WEB : webServer callback for /api/status(get).
[ 36934][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     38381 I: WEB : webServer callback for /api/status(get).
[ 38909][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     40387 I: WEB : webServer callback for /api/config/push(post).
     40612 I: CFG : Configuration saved to /gravitymon.json.
     43663 I: WEB : webServer callback for /api/config(get).
[ 44195][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     45638 I: WEB : webServer callback for /api/config/device(post).
     45707 I: CFG : Configuration saved to /gravitymon.json.
     77775 I: WEB : webServer callback for /api/clearlog.
gcov_exit
Emitting 11172 bytes for C:\Dev\gravitymon/.pio/build/cov-esp32/src/wifi.cpp.gcda
00000000: 61 64 63 67 2a 34 38 41 7b 59 f6 e9 00 00 00 01 
00001020: b6 87 ef c3 4e 0f d0 c2 00 00 a1 01 08 00 00 00 
00001030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001050: 00 00 00 01 03 00 00 00 78 1f 68 3b 26 18 13 cc 
00001060: b8 83 30 a4 00 00 a1 01 02 00 00 00 00 00 00 00 
00001070: 00 00 00 00 00 00 00 01 03 00 00 00 de ac 49 51 
00001080: 3b 1b 36 7b 7c d2 f2 a9 00 00 a1 01 0e 00 00 00 
00001090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000010a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000010b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000010c0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000010d0: 00 28 2d 0e b9 31 5a 41 88 88 79 e9 00 00 a1 01 
000010e0: 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000010f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00001110: 03 00 00 00 72 1d 3e 0d 69 59 89 af b8 83 30 a4 
00001120: 00 00 a1 01 02 00 00 00 00 00 00 00 00 00 00 00 
00001130: 00 00 00 01 03 00 00 00 ec b0 ea 03 49 f3 2c be 
00001140: e6 ab 6a 40 00 00 a1 01 1a 00 00 00 00 00 00 00 
00001150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000011a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000011b0: 00 00 00 00 00 00 00 01 03 00 00 00 46 c9 0d 39 
000011c0: 3f 06 9f 5a e6 ab 6a 40 00 00 a1 01 1a 00 00 00 
000011d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000011e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000011f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001230: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00001240: 39 24 6a 65 e9 4e a4 46 24 4b 04 34 00 00 a1 01 
00001250: 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00001290: 03 00 00 00 e2 c5 02 20 16 0d b7 7a 41 b5 28 0a 
000012a0: 00 00 a1 01 10 00 00 00 00 00 00 00 00 00 00 00 
000012b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000012c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000012d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000012e0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000012f0: 9f fc bb 3c 47 c5 b3 7d c2 e5 cd fe 00 00 a1 01 
00001300: 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00001340: 03 00 00 00 a1 c0 2f 07 52 d1 fd 20 3e b2 bb c0 
00001350: 00 00 a1 01 04 00 00 00 00 00 00 00 00 00 00 00 
00001360: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00001370: 91 99 d2 4c c6 de bf 8d 3e b2 bb c0 00 00 a1 01 
00001380: 04 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
00001390: 00 00 00 00 00 00 00 01 03 00 00 00 82 41 88 1e 
000013a0: 52 c9 d9 6c d2 9b 60 18 00 00 a1 01 0a 00 00 00 
000013b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000013c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000013d0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000013e0: 49 22 59 3c a9 1c e6 42 3e b2 bb c0 00 00 a1 01 
000013f0: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001400: 00 00 00 00 00 00 00 01 03 00 00 00 30 a9 7f 5e 
00001410: 65 88 88 7b b8 83 30 a4 00 00 a1 01 02 00 00 00 
00001420: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00001430: 58 a6 38 66 72 bd 3c e5 54 30 7f ad 00 00 a1 01 
00001440: 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00001480: 03 00 00 00 08 a1 f7 4d 86 78 39 a4 b8 83 30 a4 
00001490: 00 00 a1 01 02 00 00 00 00 00 00 00 00 00 00 00 
000014a0: 00 00 00 01 03 00 00 00 b6 e9 2f 68 56 c6 68 a2 
000014b0: 9d 83 b0 bc 00 00 a1 01 08 00 00 00 00 00 00 00 
000014c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000014d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
000014e0: 03 00 00 00 49 97 0d 16 94 1a c4 dc 56 11 de e7 
000014f0: 00 00 a1 01 cc 00 00 00 01 00 00 00 00 00 00 00 
00001500: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001510: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001520: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001530: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00001540: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001560: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000015a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000015b0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000015c0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000015d0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000015e0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000015f0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00001600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000016a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000016b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000016c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000016d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000016e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000016f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001770: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00001780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000017a0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000017b0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000017c0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000017d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000017e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000017f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001820: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00001830: bc a6 3d 5f 99 c2 5c 4c d3 9c c8 83 00 00 a1 01 
00001840: 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000018a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000018b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000018c0: 00 00 00 00 00 00 00 01 03 00 00 00 04 26 6a 03 
000018d0: 58 d0 5c a3 ec 59 87 76 00 00 a1 01 70 00 00 00 
000018e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000018f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000019a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000019b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000019c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000019d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000019e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000019f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001aa0: 00 00 00 01 03 00 00 00 2c 5e 20 1a 9d 61 38 07 
00001ab0: da 9c b4 f3 00 00 a1 01 06 00 00 00 00 00 00 00 
00001ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ad0: 00 00 00 00 00 00 00 01 03 00 00 00 c5 b0 8a 46 
00001ae0: a8 fa a8 4c 85 48 bb a6 00 00 a1 01 20 00 00 00 
00001af0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00001b00: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001b70: 00 00 00 01 03 00 00 00 e6 b0 1d 7f 88 bc 52 45 
00001b80: e2 6e de f2 00 00 a1 01 3a 00 00 00 00 00 00 00 
00001b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001c70: 00 00 00 00 00 00 00 01 03 00 00 00 a5 0a 6b 2f 
00001c80: d7 ed 25 c7 4f 39 49 ef 00 00 a1 01 34 00 00 00 
00001c90: 01 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
00001ca0: 01 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
00001cb0: 03 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
00001cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001cf0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00001d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001d10: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001d20: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001d30: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001d40: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00001d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001d60: 00 00 00 01 03 00 00 00 94 66 0a 16 ce ed 92 ce 
00001d70: a2 23 9d 70 00 00 a1 01 1a 00 00 00 00 00 00 00 
00001d80: 00 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
00001d90: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00001da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001db0: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00001dc0: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00001dd0: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
00001de0: 00 00 00 00 00 00 00 01 03 00 00 00 e2 b4 19 05 
00001df0: a3 cb 9c c0 d4 e4 f8 3e 00 00 a1 01 0a 00 00 00 
00001e00: a8 07 00 00 00 00 00 00 a8 07 00 00 00 00 00 00 
00001e10: 18 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00 
00001e20: 18 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00001e30: 2d 44 c9 40 ab 39 31 de de 29 e7 e9 00 00 a1 01 
00001e40: b8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000020a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000020b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000020c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000020d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000020e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000020f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002120: 00 00 00 00 00 00 00 01 03 00 00 00 85 70 a8 0f 
00002130: 2e 4a 05 19 da 9c b4 f3 00 00 a1 01 06 00 00 00 
00002140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002150: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00002160: 89 c8 07 5e 84 34 89 aa 8b a7 71 af 00 00 a1 01 
00002170: 04 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
00002180: 00 00 00 00 00 00 00 01 03 00 00 00 7c 40 4b 66 
00002190: bb ab a9 cf da 9c b4 f3 00 00 a1 01 06 00 00 00 
000021a0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000021b0: 01 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000021c0: d8 e9 ce 38 78 5a b3 1b 3e b2 bb c0 00 00 a1 01 
000021d0: 04 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
000021e0: 00 00 00 00 00 00 00 01 03 00 00 00 90 97 03 78 
000021f0: 89 1e 22 c9 7b bc 1a 2e 00 00 a1 01 50 00 00 00 
00002200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002210: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000022a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000022b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000022c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000022d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000022e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000022f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002340: 00 00 00 01 03 00 00 00 9d 00 f5 20 c8 9a 28 95 
